,Nazwa lacinska,Nazwa polska,igla_lisc
0,Robinia  sp.,robinia  sp.,liściaste
1,Acer negundo,klon jesionolistny,liściaste
2,Populus nigra,topola czarna,liściaste
3,Betula pendula,brzoza brodawkowata,liściaste
4,Robinia pseudoacacia,robinia biała,liściaste
5,Ulmus laevis ,wiąz szypułkowy,liściaste
6,Morus alba,morwa biała,liściaste
7,Juglans regia,orzech włoski,liściaste
8,Fraxinus excelsior,jesion wyniosły,liściaste
9,Populus simonii,topola Simona,liściaste
10,Populus x canadensis,topola kanadyjska,liściaste
11,Robinia pseudoacacia 'Umbraculifera',"robinia biała ""Umbraculifera""",liściaste
12,Tilia cordata,lipa drobnolistna,liściaste
13,Acer platanoides 'Globosum',"klon pospolity ""Globosum""",liściaste
14,"Tilia xeuropaea ""Pallida""","lipa holenderska ""Pallida""",liściaste
15,Prunus serrulata,wiśnia piłkowana,liściaste
16,Populus nigra 'Italica',"topola czarna ""Italica""",liściaste
17,Acer platanoides,klon pospolity,liściaste
18,Acer pseudoplatanus,klon jawor,liściaste
19,Prunus cerasifera,śliwa ałycza,liściaste
20,Pyrus pyraster,grusza pospolita,liściaste
21,Acer saccharinum,klon srebrzysty,liściaste
22,Acer tataricum subsp. Ginnala,klon tatarski subsp. Ginnala,liściaste
23,Crataegus monogyna 'Stricta',"głóg jednoszyjkowy ""Stricta""",liściaste
24,Prunus  sp.(wiśnia),wiśnia  sp.,liściaste
25,Crataegus x lavallei 'Carrierei',"głóg Lavalle""a ""Carrierei""",liściaste
26,Sorbus aucuparia,jarząb pospolity ,liściaste
27,Tilia xeuropaea,lipa holenderska,liściaste
28,Quercus robur,dąb szypułkowy,liściaste
29,Salix fragilis,wierzba krucha,liściaste
30,"Thuja occidentalis ""Fastigiata""","żywotnik zachodni ""Fastigiata""",iglaste
31,"Quercus robur ""Fastigiate Koster''","dąb szypułkowy ''Fastigiate Koster""",liściaste
32,Aesculus hippocastanum,kasztanowiec pospolity,liściaste
33,Sorbus aria,jarząb mączny,liściaste
34,Malus  sp.,jabłoń  sp.,liściaste
35,Prunus  sp.(morela),morela sp.,O
36,Crataegus monogyna,głóg jednoszyjkowy,liściaste
37,Populus x berolinensis,topola berlińska,liściaste
38,Crataegus sp.,głóg sp.,liściaste
39,Platanus x hispanica,platan klonolistny,liściaste
40,Aesculus  sp.,kasztanowiec  sp.,liściaste
41,Sorbus intermedia,jarząb szwedzki,liściaste
42,Prunus avium,czereśnia ptasia,O
43,Ulmus glabra ,wiąz górski ,liściaste
44,Pyrus 'Chanticleer',"grusza ""Chanticleer""",liściaste
45,Acer platanoides 'Drummondii',"klon pospolity ""Drummondii""",liściaste
46,Tilia 'Euchlora',lipa krymska,liściaste
47,Rhus typhina,sumak octowiec,liściaste
48,Syringa  sp.,lilak  sp.,liściaste
49,Catalpa bignonioides,surmia bignoniowa,liściaste
50,Ulmus minor,wiąz polny,liściaste
51,Fraxinus  sp.,jesion  sp.,liściaste
